"Variable","CLUSTER_1","CLUSTER_2","CLUSTER_3","CLUSTER_4","CLUSTER_5","CLUSTER_6"
"Intercept",2.18266046515868,0.105049374808816,1.43601873816673,-6.39441697663232,-0.197216899362979,0.5596699544069
"B11",-0.000237702224943919,-0.00128960373135347,0,0,0,0
"B12",0,0,0,0.00218941283704427,0,0.000348745715591686
"B2",0,-0.000696209371369145,-0.000516581183307178,-0.00386756878642277,0,0
"B3",0,0,0,0.000501109495642708,0.00112723995563402,0
"B4",0.00041436854470601,0,0.000533990652057739,0,0,0
"B5",0,0,0,0.00113283791019156,0,0
"B6",0,-0.000191787204749819,0,0,0,0
"B7",0,0,0,0,0,0
"B8A",0,0,0,0.00118839817599726,0,0
"B8",0,0,0,0.00028209765643639,2.58463916497852e-06,0
"B2.2",3.45469686898179e-07,0,-9.10082475519447e-08,-9.932659473213e-08,-4.45944583011442e-07,0
"B3.2",2.9361293359071e-07,0,0,1.11677308610605e-06,1.46960665737542e-07,-9.07914529499324e-08
"B4.2",1.25092714583697e-07,-2.4779714915286e-07,1.27705806993417e-07,-8.25371797121594e-07,0,-4.19906568563379e-07
"B5.2",-3.18777707757714e-07,-5.98982533538807e-08,-4.09546285480343e-07,2.02560724090481e-07,-8.57687220988368e-07,0
"B6.2",1.24538915737036e-07,0,0,4.17470696137249e-08,0,0
"B7.2",0,1.61615906874321e-07,0,2.28441200441829e-11,6.48012767415725e-08,0
"B8.2",0,0,2.91332833802084e-07,0,4.07607275871996e-07,0
"B8A.2",9.576104023149e-10,2.32070853775723e-07,3.51198335861395e-08,-3.95661739594067e-07,0,2.68565548326889e-07
"B11.2",-8.12396116843647e-07,0,-1.82747994679648e-11,-9.05586140727322e-07,-1.68378309895871e-06,0
"B12.2",3.14112241649931e-07,0,-4.42227364225931e-08,0,0,3.1236212836729e-09
"B2.0.5",-0.0739634844484926,-0.00860297703998381,0,-0.0398766394828256,-0.0257087096782209,0.0243184078940828
"B3.0.5",0,0.0421715942127628,0,0,0.0377073512650085,0.00732260777033603
"B4.0.5",0.0310440790197046,0.0366570087600563,0.0298708635965459,0.0821854650947405,0,0
"B5.0.5",0,0,0,0.0956058717525666,0,0
"B6.0.5",0,0,0,-0.054594126883446,0,0
"B7.0.5",0,0,0,-0.0474861207828457,0,0.0093762670531755
"B8.0.5",-0.020119622145628,0,0,0,0,0.00259374065063964
"B8A.0.5",0,-0.00305192596906344,0,0,0,0.00901547892038325
"B11.0.5",0,-0.00147522902656296,0,-0.125404597443125,0,0
"B12.0.5",0,0.0836644810959901,0,0.0224356840214581,0.0279735668833976,0.0347409024127317
"B3.B2",0.451375210065506,0.00155021860518462,0.010949262582604,2.8521380408889,-0.00361409657153069,0
"B4.B2",-0.742406904992325,0,0,-2.35180888872754,0,-2.0361349900649e-05
"B5.B2",0,-0.000828870190223685,-0.190690757162376,-0.178724290077328,-0.00673358122050773,0
"B6.B2",0,0,-0.126001647208471,0,0,-0.158511310344914
"B7.B2",0.167312181949929,0.0536380574886463,0,0.174627961320676,0.228297079987537,0
"B8.B2",0.0151620933737891,0,0,-0.615065042107932,0,0
"B8A.B2",0,0,0,0.392343280790726,0,0.301372251466145
"B11.B2",0.379029702806063,0,0,0,0.00205154216577993,-0.00691806255198835
"B12.B2",-0.0714132430848797,0,0.716908471464028,-2.74156290283671,0,0
"B4.B3",0.229265645149907,-0.286774616426083,0,9.36836346422989,0.882755357001169,0
"B5.B3",1.33213896938776,0.978557077521857,-0.370944756942478,-4.56333720872642,0,0.743516223772434
"B6.B3",0,0,0.129499066351214,0,0,0
"B7.B3",0.0671860464069556,0.699906698222944,0.76346684842156,0,0.245207791031604,0.796216771220912
"B8.B3",0,0,1.20993312254423,-0.879145220247677,0.343499414465368,0.447945618502522
"B8A.B3",0,0,0,-0.0106748069611019,0,0.109671008016256
"B11.B3",0,-1.34846052066883,0,5.04046818221557,-0.398943418592153,-1.27403119192125
"B12.B3",1.12761554271209,0,0.219602486380261,0.305531557009551,0,0
"B5.B4",-1.57067844598639,-0.335639370744138,0.298401915200177,0.478461131366291,0,0.112947276097914
"B6.B4",0,-0.468140717019942,0,0.0797816370881751,-0.654010977231941,-0.00889387880702348
"B7.B4",0.0165376995720044,0,0,1.96522050918523,0,0
"B8.B4",1.40390781025832,0,0,-0.119418566222944,0,-0.0766995382596396
"B8A.B4",0,0,-1.45520794402799,1.13509317509712,-0.186326678322722,-0.976916051758864
"B11.B4",-0.509446386530007,0.159169132143237,-0.288724987153693,1.50076813747728,-0.0139860799084923,-0.00699454809079214
"B12.B4",0,0,-0.380872453301915,0.784779069261201,0.0149978652875518,0
"B6.B5",0,-0.788921340335022,0,0,-0.199646151278107,-0.824361247065753
"B7.B5",0,0.291750912576993,0,-0.365313120543611,0,0
"B8.B5",0.258581158546618,0.404091891631093,0.0700514643652363,0,0,0
"B8A.B5",0,0,0,1.41489480969541,0,-1.00767010799802
"B11.B5",0,-0.00560938878155672,0,-1.10233738280671,0,0
"B12.B5",0.184480723603264,0,0.326760172119025,0,0.00416225872010286,0.158536137632756
"B7.B6",0.259293936148844,-0.000382620838061162,0,-2.96941229253409,-0.000359165860779901,0
"B8.B6",0,-2.8819641384055e-06,-0.194509202560738,0,-0.0245225677850501,-0.0305164601335336
"B8A.B6",-1.56383956820295,0,0,0,0.0154039982586035,-0.00289728044628236
"B11.B6",0,0,0,2.84031134065054,0.00135396803132705,0
"B12.B6",0,0.000443503471404611,-0.00186823871379046,0.788008315264944,0.00106306170820273,0
"B8.B7",0,-0.0401656124371281,-0.467122146623034,5.01020013020355,-0.0982972140180706,0.0612299206533408
"B8A.B7",-0.771250226419121,-0.0677959365562139,0,-4.6393460464048,0.163010652433982,0
"B11.B7",0,-0.00538359344451652,0,-3.14636165950693,0.00236520797406128,0.00203839842880549
"B12.B7",0,0.00964587166102157,0,-4.02524994799979,0.00077322583079412,0
"B8A.B8",1.50429589290721,-0.483641590122841,0.00903920520921545,2.63625526814118,-0.0866608533474227,0.00827144658138035
"B11.B8",0,-0.000256369220599925,0,0.550574094268861,-0.0062192227364495,0.00174233738249286
"B12.B8",-0.0496741154788776,0,0,1.41601674072624,0,0
"B11.B8A",0.0691621879278915,-0.000463946421206981,0,0,0,0
"B12.B8A",-0.124805605231404,0,-0.00198471695502155,0,0,7.39716506718993e-05
"B12.B11",0,0.020221359096181,-0.0428112865096808,-0.555701149495008,0.191420108856005,0
